filename,width,height,class,xmin,ymin,xmax,ymax
left0680.jpg,800,600,yellow,72,360,123,462
left0680.jpg,800,600,yellow,242,367,291,462
left0680.jpg,800,600,yellow,407,374,453,467
left0681.jpg,800,600,yellow,89,362,139,459
left0681.jpg,800,600,yellow,259,369,305,464
left0681.jpg,800,600,yellow,424,373,469,469
left0682.jpg,800,600,yellow,103,362,150,458
left0682.jpg,800,600,yellow,273,370,318,464
left0682.jpg,800,600,yellow,440,374,486,471
left0683.jpg,800,600,yellow,119,364,163,455
left0683.jpg,800,600,yellow,285,364,334,462
left0683.jpg,800,600,yellow,455,375,499,472
left0684.jpg,800,600,yellow,128,361,175,458
left0684.jpg,800,600,yellow,299,368,345,464
left0684.jpg,800,600,yellow,467,371,513,469
left0685.jpg,800,600,yellow,172,356,221,454
left0685.jpg,800,600,yellow,348,363,395,458
left0685.jpg,800,600,yellow,519,366,566,465
left0686.jpg,800,600,yellow,176,356,226,455
left0686.jpg,800,600,yellow,352,360,400,460
left0686.jpg,800,600,yellow,527,365,573,466
left0687.jpg,800,600,yellow,181,354,229,454
left0687.jpg,800,600,yellow,357,357,407,459
left0687.jpg,800,600,yellow,532,363,581,466
left0688.jpg,800,600,yellow,183,354,236,456
left0688.jpg,800,600,yellow,361,356,410,458
left0688.jpg,800,600,yellow,534,364,587,464
left0689.jpg,800,600,yellow,188,352,239,455
left0689.jpg,800,600,yellow,365,357,415,456
left0689.jpg,800,600,yellow,540,360,591,461
left0690.jpg,800,600,yellow,187,347,242,455
left0690.jpg,800,600,yellow,368,357,423,460
left0690.jpg,800,600,yellow,545,359,597,464
left0691.jpg,800,600,yellow,191,347,242,453
left0691.jpg,800,600,yellow,370,354,423,455
left0691.jpg,800,600,yellow,548,360,600,462
left0692.jpg,800,600,yellow,193,346,247,453
left0692.jpg,800,600,yellow,372,351,424,455
left0692.jpg,800,600,yellow,555,358,603,461
left0693.jpg,800,600,yellow,196,345,250,450
left0693.jpg,800,600,yellow,376,350,429,453
left0693.jpg,800,600,yellow,558,358,611,461
left0694.jpg,800,600,yellow,199,346,252,451
left0694.jpg,800,600,yellow,381,349,433,455
left0694.jpg,800,600,yellow,561,353,615,459
left0695.jpg,800,600,yellow,200,346,255,450
left0695.jpg,800,600,yellow,382,349,440,456
left0695.jpg,800,600,yellow,565,355,618,458
left0696.jpg,800,600,yellow,204,343,258,451
left0696.jpg,800,600,yellow,387,350,441,453
left0696.jpg,800,600,yellow,569,353,625,459
left0697.jpg,800,600,yellow,205,342,262,450
left0697.jpg,800,600,yellow,391,350,446,456
left0697.jpg,800,600,yellow,572,354,627,461
left0698.jpg,800,600,yellow,207,344,262,449
left0698.jpg,800,600,yellow,394,349,447,455
left0698.jpg,800,600,yellow,578,353,631,459
left0699.jpg,800,600,yellow,210,342,266,450
left0699.jpg,800,600,yellow,396,349,452,455
left0699.jpg,800,600,yellow,582,354,638,458
left0700.jpg,800,600,yellow,211,341,270,449
left0700.jpg,800,600,yellow,402,349,455,454
left0700.jpg,800,600,yellow,587,353,640,459
left0701.jpg,800,600,yellow,215,342,270,450
left0701.jpg,800,600,yellow,405,345,458,454
left0701.jpg,800,600,yellow,591,352,645,456
left0702.jpg,800,600,yellow,219,340,273,450
left0702.jpg,800,600,yellow,407,343,462,454
left0702.jpg,800,600,yellow,593,345,654,459
left0703.jpg,800,600,yellow,216,334,277,449
left0703.jpg,800,600,yellow,409,341,466,454
left0703.jpg,800,600,yellow,599,344,655,458
left0704.jpg,800,600,yellow,225,334,279,449
left0704.jpg,800,600,yellow,416,339,469,451
left0704.jpg,800,600,yellow,605,344,660,461
left0705.jpg,800,600,yellow,228,334,281,448
left0705.jpg,800,600,yellow,415,338,474,453
left0705.jpg,800,600,yellow,606,345,667,456
left0706.jpg,800,600,yellow,224,333,288,447
left0706.jpg,800,600,yellow,420,336,479,453
left0706.jpg,800,600,yellow,609,345,671,452
left0707.jpg,800,600,yellow,231,332,289,445
left0707.jpg,800,600,yellow,425,338,481,449
left0707.jpg,800,600,yellow,616,340,677,456
left0708.jpg,800,600,yellow,233,330,290,448
left0708.jpg,800,600,yellow,429,333,485,452
left0708.jpg,800,600,yellow,622,338,679,452
left0709.jpg,800,600,yellow,235,325,295,450
left0709.jpg,800,600,yellow,430,335,489,449
left0709.jpg,800,600,yellow,626,338,687,451
left0710.jpg,800,600,yellow,239,326,297,443
left0710.jpg,800,600,yellow,434,328,494,449
left0710.jpg,800,600,yellow,630,338,690,452
left0711.jpg,800,600,yellow,241,324,298,439
left0711.jpg,800,600,yellow,442,332,498,444
left0711.jpg,800,600,yellow,635,338,697,449
left0712.jpg,800,600,yellow,243,322,308,442
left0712.jpg,800,600,yellow,441,328,502,444
left0712.jpg,800,600,yellow,641,333,699,450
left0713.jpg,800,600,yellow,245,321,304,441
left0713.jpg,800,600,yellow,448,323,505,446
left0713.jpg,800,600,yellow,649,332,701,448
left0714.jpg,800,600,yellow,246,320,312,444
left0714.jpg,800,600,yellow,453,326,509,444
left0714.jpg,800,600,yellow,650,332,713,449
left0716.jpg,800,600,red,254,323,319,440
left0716.jpg,800,600,red,460,322,520,446
left0716.jpg,800,600,red,662,327,722,443
